;Cristina;Gabriel;Maite
Cheesecake;B-R;B-R;B-R
de;I-R;I-R;I-R
dulce;I-R;I-R;I-R
de;I-R;I-R;I-R
leche;I-R;I-R;I-R
con;I-R;I-R;I-R
brownie;I-R;I-R;I-R
.;O;O;O
Brownie;B-R;B-R;B-R
150;O;O;O
gr;O;O;O
.;O;O;O
de;O;O;O
chocolate;B-IN-O;B-IN-O;B-IN-O
negro;I-IN-O;I-IN-O;I-IN-O
(;O;O;O
80%;O;O;O
cacao;B-IN-FV;B-IN-FV;B-IN-FV
);O;O;O
200;O;O;O
gr;O;O;O
.;O;O;O
de;O;O;O
mantequilla;B-IN-M-AM;B-IN-M-AM;B-IN-M-AM
200;O;O;O
gr;O;O;O
.;O;O;O
de;O;O;O
azúcar;B-IN-SU;B-IN-SU;B-IN-SU
80;O;O;O
gr;O;O;O
.;O;O;O
de;O;O;O
harina;B-IN-BP-AG;B-IN-BP-AG;B-IN-BP-AG
4;O;O;O
huevo;B-IN-E-AE;B-IN-E-AE;B-IN-E-AE
100;O;O;O
gr;O;O;O
.;O;O;O
de;O;O;O
chip;O;O;O
o;O;O;O
gotita;O;O;O
de;O;O;O
chocolate;B-IN-O;B-IN-O;B-IN-O
Cheesecake;B-R;B-R;B-R
400;O;O;O
ml;O;O;O
nata;B-IN-M-AM;B-IN-M-AM;I-IN-M-AM
líquido;I-IN-M-AM;O;B-IN-M-AM
para;I-IN-M-AM;O;B-IN-M-AM
montar;I-IN-M-AM;O;B-IN-M-AM
250;O;O;O
gr;O;O;O
.;O;O;O
queso;B-IN-M-AM;B-IN-M-AM;B-IN-M-AM
mascarpone;I-IN-M-AM;I-IN-M-AM;I-IN-M-AM
300;O;O;O
gr;O;O;O
.;O;O;O
queso;B-IN-M-AM;B-IN-M-AM;B-IN-M-AM
crema;I-IN-M-AM;I-IN-M-AM;I-IN-M-AM
450;O;O;O
gr;O;O;O
.;O;O;O
de;O;O;O
dulce;B-R;B-R;B-IN-M-AM
de;I-R;I-R;I-IN-M-AM
leche;I-R;I-R;I-IN-M-AM
Preparación;O;O;O
del;O;O;O
brownie;B-R;B-R;B-R
:;O;O;O
Derrite;O;O;O
el;O;O;O
chocolate;B-IN-O;B-IN-O;B-IN-O
con;O;O;O
el;O;O;O
